Frame,Ball,x,y
0,1,0.437203125,0.2379375
1,1,0.4371875,0.23718749999999997
2,1,0.4371796875,0.23642361111111115
3,1,0.43716406250000006,0.23567361111111113
4,1,0.43714843750000004,0.2349236111111111
5,1,0.43714062500000006,0.23415972222222223
6,1,0.4371250000000001,0.23340972222222223
7,1,0.43714062500000006,0.23640972222222217
8,1,0.43716406250000006,0.2394236111111111
9,1,0.4371875,0.24242361111111113
10,1,0.437203125,0.24543749999999998
11,1,0.436625,0.2505763888888889
12,1,0.43604687500000006,0.2557152777777778
13,1,0.4355234375,0.24185416666666665
14,1,0.43499218750000007,0.22800694444444447
15,1,0.43446875,0.21414583333333334
16,1,0.4338203125000001,0.20252083333333332
17,1,0.4331796875,0.1909097222222222
18,1,0.43253906250000007,0.17929861111111112
19,1,0.4318984375,0.1676875
20,1,0.4312578125,0.1560625
21,1,0.43061718750000005,0.1444513888888889
22,1,0.4299765625,0.13284027777777777
23,1,0.4284921875,0.12803472222222223
24,1,0.42701562499999995,0.12323611111111112
25,1,0.42553906250000006,0.11843055555555555
26,1,0.42405859375000005,0.11363194444444444
27,1,0.42258203125,0.10882638888888888
28,1,0.42110156249999997,0.10403472222222222
29,1,0.41962109375,0.09922916666666666
30,1,0.41791406250000007,0.10013888888888887
31,1,0.41620703125,0.10105555555555554
32,1,0.4145,0.10196527777777777
33,1,0.4126953125,0.11022916666666668
34,1,0.41089453125000003,0.11850694444444444
35,1,0.40908984375,0.12677083333333333
36,1,0.40728906249999997,0.1350347222222222
37,1,0.40548828124999997,0.1433125
38,1,0.40368359374999996,0.15157638888888889
39,1,0.4018828125000001,0.1598402777777778
40,1,0.3998515625,0.17382638888888888
41,1,0.39781640625,0.18780555555555556
42,1,0.39578515625,0.20178472222222227
43,1,0.39397265625,0.22278472222222218
44,1,0.39216015625,0.2437847222222222
45,1,0.39034375,0.2647847222222222
46,1,0.38853125,0.2857847222222222
47,1,0.38671875,0.3067847222222222
48,1,0.38480859375,0.3367013888888889
49,1,0.3828984375,0.3666111111111111
50,1,0.38098828124999995,0.3965208333333333
51,1,0.37907812500000004,0.42643749999999997
52,1,0.37716796874999997,0.45634722222222224
53,1,0.3743984375,0.49277083333333327
54,1,0.371625,0.5291875
55,1,0.371625,0.5827430555555555
56,1,0.3735546875,0.5673125
57,1,0.37813281249999997,0.5338958333333333
